Global.Clear                               	[]                	[C,S,X]    	--  "Clear the Console's input and output areas"
Global.Execute                             	[]                	[C,S,X]    	--  "Executes a list of commands"
Global.Help                                	[]                	[C,S,X]    	--  "Displays this help text"
Global.Variables                           	[]                	[C,S,X]    	--  "Display all game variables with current values and a description"
Global.WriteConfig                         	[]                	[C,S,X]    	--  "Writes the ElDewrito config file"
Camera.CenteredCrosshairFirst              	[]                	[C]        	--  "Controls whether the crosshair should be centered in first person"
Camera.CenteredCrosshairThird              	[]                	[C]        	--  "Controls whether the crosshair should be centered in third person"
Camera.FOV                                 	[]                	[C]        	--  "The cameras field of view"
Camera.FocusDistance                       	[]                	[C]        	--  "The camera focus distance. Only applies to the third person. 0 = unchanged"
Camera.HideHUD                             	[]                	[C]        	--  "Toggles the HUD"
Camera.HideKillFeed                        	[]                	[C]        	--  "Toggles the Kill Feed"
Camera.Mode                                	[]                	[C]        	--  "Camera mode, valid modes: default, first, third, flying, static"
Camera.Position                            	[]                	[C]        	--  "The cameras position, Doesn't work when camera mode is set to default"
Camera.ShowCoordinates                     	[]                	[C]        	--  "The cameras field of view"
Camera.Smoothing                           	[]                	[C]        	--  "The flying camera smoothing factor"
Camera.Speed                               	[]                	[C]        	--  "The camera speed"
Camera.VertSpeed                           	[]                	[C]        	--  "The camera's vertical speed"
Campaign.CinematicFrameRate                	[]                	[C]        	--  "Set the cinematic frame rate in seconds"
Campaign.DifficultyLevel                   	[]                	[C]        	--  "Sets the campaign difficulty level. (easy, normal, heroic, legendary)"
Campaign.InsertionPoint                    	[]                	[C]        	--  "Changes the current insertion point."
Campaign.MetagameScoring                   	[]                	[C]        	--  "Changes the metagame scoring options. (off, team, ffa)"
Campaign.PlayerRepresentationEnabled       	[]                	[C]        	--  "Determines whether the player campaign representation will be used."
Campaign.Skulls                            	[]                	[C]        	--  "Set the campaign skulls (iron, black_eye, tough_luck, catch, fog, famine, thunderstorm, tilt, mythic, assassin, blind, superman, birthday, daddy, third_person, directors_cut)"
Campaign.SprintEnabled                     	[]                	[C]        	--  "Sets whether sprint will be enabled during campaign"
Cheat.AllEquipment                         	[]                	[C]        	--  "Gives the player all equipment"
Cheat.AllVehicles                          	[]                	[C]        	--  "Gives the player all vehicles"
Cheat.AllWeapons                           	[]                	[C]        	--  "Gives the player all weapons"
Cheat.DeleteWeapons                        	[]                	[C]        	--  "Deletes the current weapons"
Cheat.Spawn                                	[]                	[C]        	--  "Spawn an object"
Console.AutoCompleteMode                   	[]                	[C]        	--  "Toggle between the Console auto complete modes. Options: 0, 1, 2, Prefix, or Substring. Setting it to 0 will toggle between Prefix and Substring modes"
Console.Dock                               	[]                	[C]        	--  "Toggle Console docking, allows you to drag and resize the console if undocked. Options: 0, 1 or 2. Setting it to 0 will do the same as the Dock button"
Console.History                            	[]                	[C]        	--  "Display the commands in the Console's command history, you can navigate the command history using the arrow up/down keys"
Console.Invert                             	[]                	[C]        	--  "Inverts the Console input box and drag handle"
Console.MaxHistory                         	[]                	[C]        	--  "Set the Console's maximum history"
Console.Opacity                            	[]                	[C]        	--  "Set the Console's overall opacity. Range: 0 - 100. Do not set below 40"
Console.Reset                              	[]                	[C]        	--  "Reset the Console, useful if something goes wrong and you can no longer properly use the console"
Console.Size                               	[]                	[C]        	--  "Set the Console's output box size manually. Options: 1, 2, 3 or 4. Setting it to 0 will do the same as Console.ToggleSize"
Console.Transparency                       	[]                	[C]        	--  "Set the Console's background transparency. Range: 0 - 100"
Debug.Acrophobia                           	["0","1"]         	[C,S]      	--  "Enables the Acrophobia skull effect, allowing players to fly"
Debug.Clusters                             	[]                	[C]        	--  "Display the clusters of the current structure bsp"
Debug.CollisionModels                      	[]                	[C]        	--  "Displays object collision model geometry"
Debug.CollisionTest                        	[]                	[C]        	--  "Displays info about the collision surface under the crosshair"
Debug.CrashReporting                       	[]                	[C,X]      	--  "Enables crash reporting"
Debug.DamageAOE                            	[]                	[C]        	--  "Debug damage area of effect"
Debug.DamageAOEDisplayTime                 	[]                	[C]        	--  "Controls the duration of damage area of effect display"
Debug.DumpTags                             	[]                	[C,X]      	--  "Dumps a list of loaded tags"
Debug.FilterSounds                         	[]                	[C,X]      	--  "Ignore all sound class excepts the specified value. 65 means all sound classes."
Debug.GeometrySamplerQuality               	[]                	[C]        	--  "Sets the geometry sampler quality (0 = disabled, 1 = normal, 2 = best)"
Debug.LoopingSounds                        	[]                	[C,X]      	--  "Displays info about the current active looping sounds."
Debug.MapBarriersDisabled                  	["0","1"]         	[C,S]      	--  "Disables map push/death barriers"
Debug.MarkerGroupFilter                    	[]                	[C,X]      	--  "Filter which marker groups are displayed"
Debug.MarkerGroups                         	[]                	[C,X]      	--  "Displays object markers"
Debug.PhysicsModels                        	[]                	[C,X]      	--  "Displays object physics model geometry"
Debug.PlayerDamageDisabled                 	["0","1"]         	[C,S]      	--  "Players take no damage"
Debug.ScriptName                           	["script_name"]   	[C,S]      	--  "Filter trace to the given script"
Debug.ScriptTrace                          	["0","1"]         	[C,S]      	--  "Enable script tracing"
Debug.ScriptTraceFile                      	[]                	[C,X]      	--  "File to trace to"
Debug.ShowCrte                             	[]                	[C,X]      	--  "Forces a crte scene to display. Use tagname or hex index"
Debug.SoundSources                         	[]                	[C,X]      	--  "Displays info about the current active sound sources."
Debug.StructureCollision                   	[]                	[C,X]      	--  "Displays structure collision geometry"
Debug.TriggerVolumes                       	[]                	[C,X]      	--  "Displays trigger volumes"
Debug.Visibility                           	[]                	[C,X]      	--  "Display statistics for visible render items and item groups"
Download.DebugTrace                        	[]                	[S,X]      	--  "Enables debug tracing for downloads"
Download.MaxHttpConnections                	[]                	[S,X]      	--  "Controls the maximum number of http connections per download"
Download.MaxHttpSegmentRetry               	[]                	[S,X]      	--  "Controls the maximum number of times a segment is retried before the download is aborted"
Download.MinHttpSegmentSize                	[]                	[S,X]      	--  "Controls the minimum size that a segment can be split"
